,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28
Q1,0.17015783887984764,0.253212436116954,0.4390899894424264,0.37125415510127224,-0.304346827355395,-0.01978758653954458,0.03195319185611241,-0.21914021997219343,-0.059210677685143445,-0.37336592306913174,0.07186146788129037,-0.2096820138142178,-0.2605030940942929,-0.013711417819327484,-0.13999156394673662,-0.10049522355880318,0.2605486578204254,0.07583271003580482,-0.1615675772597259,-0.007129507084502939,-0.0821642591756811,-0.09605773778863091,0.04231801724138042,0.10191633907999731,-0.06285659214669378,-0.054608215299278395,0.0975312617767155,0.007772797376507611
Q2,0.18817584261441736,0.14063299811782629,0.3671022593253026,0.16276125801476007,-0.11177431263172152,0.06904629020102526,0.036327144494225694,0.23464324656400798,-0.07604937829708107,0.20951869413255705,-0.016290220762633225,-0.06316082439693835,-0.2383790689982626,0.1330737386530421,0.3739032650338595,0.06510384711890164,-0.2901480685344702,-0.3207769289511151,0.3119448056733812,-0.045737561712903024,0.11210056031362604,0.19999456057306916,-0.2129267983356211,-0.1917795149124483,-0.08046055464003694,0.07469794445921583,-0.05209743972387153,-0.0383755455860362
Q3,0.18878037709964013,0.16749430603384685,0.17873724133445584,0.05672109647268173,0.28710962843714677,0.030028827123358474,0.08897564289276778,0.3979812546761032,-0.32843332632677674,0.20899898534491015,-0.09130117223275548,0.14316110045367245,0.043957865385916846,0.1841124927039482,0.03434727903555727,-0.2766363393392366,-0.07610882643016804,0.3794568449867799,-0.11983792384103469,0.014547326619190237,-0.10246984486654725,-0.038256537728464275,0.22535924518470624,0.3291489598495917,0.001223397132588006,-0.11052648601317916,-0.04327041932208465,-0.08974743815682491
Q4,0.1857640484037721,0.11614836407221199,0.4201581439334078,0.04877347334075374,0.11893083213810046,-0.014315614184225825,-0.11313342975753708,-0.023418627001757886,0.3894490123175443,-0.06259731321691589,-0.2122672904956679,0.32095916886105147,0.3704375577703641,-0.15198488079098074,-0.32513903370479835,0.08889193634859756,-0.2165889427074252,0.04129671473062364,0.1553894000809721,-0.007345409030694251,-0.16166640850095593,-0.1225214980466091,-0.05578768892657731,-0.12711315768485795,0.06859791782216994,0.035561122094665276,-0.15221243443265203,0.07360911418772695
Q5,0.19522509741934707,0.12475948029818333,0.12374541119951163,-0.02773642294031414,0.14729802567863656,-0.29070281027868494,-0.11050416094346231,-0.04334401062313782,0.07534642036032554,0.2368267455050482,0.10169587762299004,0.10287115490410183,-0.010870556741843241,-0.01473482021297672,-0.010710685118486527,0.22439746646286088,0.2142146825671974,-0.0686819231978053,-0.1411729963460888,0.28076194308987446,0.5919611606650323,-0.07404943378797034,0.35530791580004584,-0.11715370440380654,-0.1402923380693446,0.032251607216862016,0.09276743753075849,0.04350156542351033
Q6,0.19224300389416737,0.09582531504395495,0.048884166791833515,-0.23750176376221274,0.3495825800563222,-0.2204325254314241,-0.15389816857810956,0.041457614615764866,0.12473904820315726,0.199070382326329,0.14719940669917178,-0.013379508290692897,-0.276267534007416,-0.1655152677691098,-0.17500968996034102,-0.15637407102307002,0.2611528059441122,-0.20894906215985634,0.028763588628694776,-0.18744411102147562,-0.2731744430538955,0.2145920129081475,-0.22778101508180607,0.09954203133193423,0.09512614941565303,-0.0023808341045278097,0.34662544919033705,0.05942980090886059
Q7,0.18518103890159623,0.24621799471477568,-0.07719903707974819,-0.10486848038241245,0.2864253155815198,-0.27469076387457536,-0.09373957764947138,-0.18153086924810444,0.11525469115657155,-0.21692724089236545,-0.05897272988175383,-0.27227959897434834,0.11592287178252993,-0.09454986026962434,0.519796736817941,-0.0923834657077235,-0.13955471791657745,0.05622207205024998,-0.3169249470311755,-0.05061270010482092,-0.06202456102653184,-0.08312681359103212,-0.11825322950907413,-0.13665613785024397,0.05669952737645565,-0.07184155825051886,-0.2441163827663096,-0.11319087051474472
Q8,0.1844797121391091,0.26512515114960983,-0.18185750615870036,-0.15486845648638825,0.16205934560708316,-0.036194372266864054,0.038630189756556736,-0.35709451532151815,-0.13824409326677864,-0.09774973384073883,-0.04217905267104993,-0.18234726029807338,-0.11864976750987934,0.20356955777757155,-0.1757431222404435,0.2256032923827581,-0.14324657856611292,0.27622342699898456,0.5112660525326006,-0.2359381072788075,0.07653972234884233,0.10992551642482973,0.15977988629814055,0.06949490681224849,-0.08731851030899841,0.039362554482665804,-0.05791051642836233,0.079581390638761
Q9,0.18061602174576025,0.25339738083385255,0.008930181120292247,-0.08006974129897525,-0.06155486305533194,0.38142321475074453,0.43026488181490885,-0.31746642126227625,-0.12373136723056254,0.24250671409841734,0.32224064786323775,0.15624553083995477,0.3203009614557305,-0.26919982147372207,0.13725674410496744,0.04430722619044405,0.07279714502883869,-0.09154619255083876,-0.12406369672076599,-0.08034857663671763,-0.03929706181907073,0.10689941092822416,-0.018694677117102175,0.06416315896003476,-0.0028419767770105813,0.012493497881042653,0.01042745781111481,0.10008957639442709
Q10,0.18967228215615053,0.22200136696557457,-0.16990269183244516,-0.12764210004249718,0.0664120492549685,0.13700661272220754,0.13232806154036458,-0.11045764909002287,-0.17346421684666594,-0.0705423913101403,-0.28030647697749583,-0.045702704845665805,0.029045158579143967,0.2922153719358387,-0.29377269620142604,-0.15018238856792873,-0.02057170822796389,-0.3437239068167355,-0.06855694031209508,0.4953551576645125,0.02442193987534151,-0.09093409428129733,-0.23363906921577096,-0.04651077596379027,0.13570033372430496,0.09448080539393301,0.04474741027058799,-0.20558391763180178
